latitude,longitude,crowd_density,lighting,incident_count,hour,risk_level
21.147205,79.087572,4,9,3,15,Safe
21.146974,79.085895,7,7,0,22,Safe
21.144269,79.088582,2,6,8,19,Medium
21.148726,79.091246,4,4,1,9,Safe
21.148035,79.087947,6,3,1,16,Safe
21.147572,79.090159,6,2,0,11,Safe
21.145781,79.086244,1,2,1,2,Medium
21.148109,79.09068,8,3,9,5,Unsafe
21.148788,79.088017,5,6,0,22,Safe
21.147624,79.089554,8,3,0,23,Safe
21.146967,79.087551,1,9,1,2,Safe
21.148024,79.086409,8,4,2,2,Safe
21.144771,79.091494,6,5,0,19,Safe
21.149901,79.089788,1,8,1,7,Safe
21.148975,79.090508,7,2,0,2,Safe
21.151598,79.087692,5,1,8,6,Unsafe
21.146459,79.088345,7,8,3,21,Safe
21.147632,79.088628,1,5,0,7,Safe
21.146732,79.087616,6,8,2,13,Safe
21.148093,79.087687,8,9,2,15,Safe
21.150075,79.08619,3,6,1,18,Safe
21.148041,79.090543,3,6,1,5,Safe
21.147152,79.089463,4,4,0,8,Safe
21.1478,79.089664,2,7,1,16,Safe
21.149214,79.089683,3,5,1,2,Safe
21.148771,79.087719,2,6,1,13,Safe
21.150647,79.088618,2,2,2,15,Medium
21.149362,79.085394,1,6,0,1,Safe
21.147761,79.088248,9,6,1,11,Safe
21.148389,79.090102,8,1,0,23,Safe
21.145834,79.08939,7,6,0,13,Safe
21.148169,79.087445,1,9,2,14,Safe
21.149472,79.088922,2,6,2,15,Safe
21.147668,79.089759,1,7,1,13,Safe
21.150107,79.091582,1,4,2,11,Medium
21.147855,79.091087,3,5,1,2,Safe
21.149216,79.0903,1,8,2,4,Medium
21.148259,79.089504,4,6,3,0,Medium
21.147479,79.090368,7,2,3,13,Medium
21.148045,79.087876,7,7,1,0,Safe
21.147985,79.088581,6,9,1,3,Safe
21.148378,79.085005,6,1,0,6,Safe
21.145126,79.09214,5,2,2,5,Medium
21.145797,79.088717,5,3,2,23,Medium
21.147386,79.08874,5,8,0,11,Safe
21.148738,79.088545,7,2,0,23,Safe
21.145419,79.087248,1,2,1,6,Medium
21.146773,79.087004,8,1,1,9,Safe
21.148929,79.090376,5,4,1,4,Safe
21.148904,79.089756,9,3,0,13,Safe
21.151141,79.088151,5,9,1,4,Safe
21.149713,79.088671,4,2,1,15,Medium
21.147529,79.090623,6,7,0,10,Safe
21.14921,79.086595,8,9,0,1,Safe
21.147035,79.089845,2,5,3,12,Medium
21.150408,79.08743,6,7,1,21,Safe
21.146957,79.089558,7,1,0,6,Safe
21.146211,79.089955,7,6,1,9,Safe
21.148405,79.086116,5,7,0,4,Safe
21.148672,79.088106,3,2,1,8,Medium
21.145647,79.088633,9,3,1,20,Safe
21.151095,79.089062,4,7,0,8,Safe
21.148092,79.089646,9,6,1,8,Safe
21.14827,79.087451,3,2,1,21,Medium
21.147737,79.091169,6,2,1,2,Medium
21.148611,79.090822,3,7,1,12,Safe
21.149141,79.091529,2,5,2,5,Medium
21.148979,79.088711,5,1,1,15,Medium
21.145044,79.088116,7,3,0,17,Safe
21.147947,79.085385,5,7,0,20,Safe
21.150938,79.091959,4,5,0,18,Safe
21.147026,79.088293,4,6,0,11,Safe
21.145927,79.089223,6,3,2,13,Medium
21.147122,79.086058,3,9,6,16,Medium
21.142154,79.088044,4,7,1,19,Safe
21.147633,79.08757,8,2,1,14,Safe
21.145156,79.089317,9,1,0,1,Safe
21.150732,79.091728,4,1,2,1,Medium
21.146734,79.087915,1,1,3,16,Medium
21.14622,79.088752,7,1,2,12,Medium
21.146671,79.089182,1,6,0,8,Safe
21.147359,79.086648,9,1,0,16,Safe
21.148232,79.089085,6,5,1,6,Safe
21.148072,79.091947,5,4,1,17,Safe
21.148766,79.087966,9,1,0,12,Safe
21.146719,79.090323,7,5,8,1,Medium
21.147019,79.089112,6,2,11,19,Unsafe
21.149811,79.087139,9,1,1,7,Safe
21.148057,79.089733,2,4,2,13,Medium
21.144011,79.090127,7,2,0,15,Safe
21.145216,79.089729,3,1,1,7,Medium
21.1495,79.087367,6,3,0,23,Safe
21.147079,79.091381,6,4,2,12,Safe
21.147159,79.09028,8,6,2,7,Safe
21.150355,79.090993,9,3,0,6,Safe
21.149357,79.089566,6,9,1,12,Safe
21.147716,79.091379,7,6,0,21,Safe
21.147377,79.088577,5,8,5,13,Medium
21.146561,79.086347,9,4,2,3,Safe
21.147868,79.090303,4,4,8,4,Unsafe
21.146886,79.090258,2,8,1,8,Safe
21.151196,79.087717,6,7,0,3,Safe
21.150366,79.086949,9,4,1,17,Safe
21.145887,79.08934,5,9,1,23,Safe
21.146968,79.091716,8,3,0,22,Safe
21.148597,79.087274,5,4,1,17,Safe
21.147345,79.088089,1,9,1,17,Safe
21.147218,79.08891,7,1,2,18,Medium
21.146123,79.087943,2,6,0,7,Safe
21.147052,79.088566,8,7,4,5,Medium
21.148565,79.090457,4,2,3,3,Medium
21.147057,79.08806,6,1,1,11,Medium
21.148328,79.08879,9,8,2,8,Safe
21.145536,79.086106,2,3,2,9,Medium
21.146826,79.087701,7,4,1,2,Safe
21.148369,79.08664,8,1,3,17,Medium
21.144665,79.092143,4,2,1,16,Medium
21.146669,79.09362,4,3,1,9,Safe
21.146952,79.088804,3,6,4,5,Medium
21.142497,79.087741,5,4,0,15,Safe
21.148198,79.091546,5,8,1,4,Safe
21.148971,79.086995,3,5,1,2,Safe
21.147491,79.093372,2,3,1,12,Medium
21.149035,79.086966,1,1,1,0,Medium
21.14733,79.088291,9,1,1,13,Safe
21.149598,79.090238,6,4,2,23,Medium
21.148249,79.085519,2,5,0,17,Safe
21.146102,79.090963,3,3,0,17,Safe
21.148393,79.090648,8,5,2,1,Safe
21.147681,79.089363,2,9,1,17,Safe
21.149317,79.091318,2,8,0,9,Safe
21.144129,79.089079,6,2,3,12,Medium
21.145809,79.08548,7,3,1,0,Safe
21.142367,79.086857,1,5,1,6,Safe
21.144116,79.090311,5,1,1,15,Medium
21.146829,79.093749,4,5,1,1,Safe
21.147198,79.08628,2,8,1,8,Safe
21.145855,79.089324,6,1,2,12,Medium
21.15331,79.088387,4,5,0,2,Safe
21.148396,79.085562,5,6,2,20,Safe
21.148665,79.092995,5,5,0,18,Safe
21.143005,79.087397,9,8,1,20,Safe
21.149503,79.086451,7,3,0,9,Safe
21.149756,79.091054,1,6,0,14,Safe
21.149228,79.09165,8,3,2,7,Safe
21.147826,79.090592,9,3,3,20,Medium
21.146991,79.088295,4,7,1,17,Safe
21.148325,79.090119,2,3,2,20,Medium
21.148231,79.087847,6,8,0,22,Safe
21.150218,79.088387,6,6,1,3,Safe
21.147699,79.090282,5,9,0,20,Safe
21.150049,79.088391,1,5,3,23,Medium
21.148837,79.087833,4,5,0,2,Safe
21.147683,79.087924,4,6,0,16,Safe
21.149425,79.090243,2,6,3,8,Medium
21.14801,79.089209,9,9,5,0,Medium
21.151143,79.089548,2,8,1,1,Safe
21.144321,79.088795,6,5,0,14,Safe
21.148999,79.089157,4,1,2,16,Medium
21.148335,79.088827,6,5,4,6,Medium
21.146828,79.089589,1,9,1,0,Safe
21.148204,79.086279,2,2,1,0,Medium
21.1443,79.084122,1,2,0,15,Medium
21.148455,79.087307,3,7,6,0,Medium
21.14513,79.088492,6,9,0,22,Safe
21.148427,79.093242,2,4,1,16,Safe
21.148675,79.08995,5,6,1,21,Safe
21.146925,79.090491,6,6,1,9,Safe
21.148123,79.089319,4,9,0,6,Safe
21.146798,79.088365,9,7,1,3,Safe
21.148078,79.090554,6,8,1,15,Safe
21.144196,79.088398,2,8,0,7,Safe
21.144151,79.086416,9,3,0,2,Safe
21.147232,79.092571,2,1,3,8,Medium
21.147341,79.087879,8,3,3,3,Medium
21.145313,79.091045,6,9,1,17,Safe
21.150988,79.090791,5,1,0,22,Medium
21.150112,79.091452,3,1,4,11,Medium
21.147193,79.084245,2,1,3,1,Medium
21.145695,79.091825,8,2,1,21,Safe
21.14459,79.089594,5,8,1,7,Safe
21.146832,79.090026,3,2,7,23,Unsafe
21.148205,79.085287,8,9,0,13,Safe
21.147141,79.091955,4,6,2,5,Medium
21.147524,79.086319,5,4,2,14,Safe
21.14843,79.088672,7,7,1,1,Safe
21.147896,79.090064,6,3,2,14,Medium
21.148806,79.090942,8,3,0,3,Safe
21.145576,79.087603,3,2,2,17,Medium
21.146988,79.094625,7,1,0,23,Safe
21.148045,79.088926,4,7,0,6,Safe
21.147946,79.088401,7,6,0,1,Safe
21.143497,79.08489,4,3,1,18,Safe
21.14717,79.088017,3,4,1,15,Safe
21.149371,79.08982,1,5,0,9,Safe
21.146222,79.087743,2,6,0,6,Safe
21.146905,79.084449,5,1,10,14,Unsafe
21.1501,79.088914,7,6,3,22,Medium
21.147937,79.089136,7,8,1,7,Safe
21.147513,79.087548,5,2,0,12,Safe
21.146389,79.089919,8,3,7,23,Medium
21.146993,79.090342,3,8,2,0,Safe
21.146764,79.088349,2,4,0,1,Safe
21.150138,79.086444,9,7,3,14,Safe
21.143933,79.08997,5,9,2,5,Safe
21.147008,79.087434,6,9,3,17,Safe
21.149012,79.090222,8,3,0,3,Safe
21.150704,79.08603,8,1,3,5,Medium
21.149925,79.089787,5,3,0,10,Safe
21.146615,79.089195,3,5,2,3,Medium
21.15107,79.089431,3,8,2,6,Safe
21.145469,79.092719,3,7,0,2,Safe
21.144745,79.091068,7,4,2,7,Safe
21.145375,79.086505,1,8,1,20,Safe
21.146653,79.088211,9,3,1,19,Safe
21.147523,79.087428,5,1,2,1,Medium
21.147255,79.089784,1,7,2,18,Safe
21.149465,79.087986,8,7,0,22,Safe
21.146076,79.089449,4,9,2,20,Safe
21.148397,79.093676,2,7,1,18,Safe
21.149065,79.086464,3,6,2,18,Safe
21.146653,79.088349,2,6,2,22,Medium
21.148763,79.092034,1,9,0,8,Safe
21.146711,79.088635,3,8,1,8,Safe
21.148133,79.09125,5,1,1,21,Medium
21.145383,79.086706,5,2,0,7,Safe
21.150709,79.084572,4,7,2,17,Safe
21.147337,79.08958,1,5,1,14,Safe
21.148962,79.091158,5,8,0,4,Safe
21.146385,79.090259,1,8,1,12,Safe
21.145431,79.085094,4,3,1,9,Safe
21.150658,79.090112,3,1,1,20,Medium
21.147681,79.088592,3,2,1,6,Medium
21.150444,79.086635,7,3,1,17,Safe
21.144691,79.088756,9,5,4,8,Medium
21.149177,79.088241,5,5,0,2,Safe
21.149767,79.088423,3,6,5,23,Medium
21.151089,79.087002,2,4,1,5,Medium
21.143598,79.087699,2,8,0,18,Safe
21.145993,79.09242,2,8,2,4,Safe
21.147106,79.089833,7,9,3,22,Safe
21.144507,79.091258,8,2,0,21,Safe
21.147313,79.087473,5,5,1,21,Safe
21.1483,79.086685,7,2,1,19,Safe
21.144997,79.087594,7,6,1,3,Safe
21.147362,79.089648,7,2,2,5,Medium
21.144413,79.093555,5,1,0,5,Medium
21.148109,79.086355,4,2,0,18,Safe
21.145305,79.089739,5,1,4,16,Medium
21.142833,79.088495,9,8,5,10,Safe
21.145782,79.087759,2,3,0,2,Medium
21.148056,79.0863,7,1,0,20,Safe
21.147141,79.08889,1,2,0,20,Medium
21.147602,79.08774,7,5,1,1,Safe
21.146312,79.08765,6,6,5,23,Medium
21.146585,79.089691,2,3,2,6,Medium
21.145483,79.089628,4,8,2,14,Safe
21.148292,79.091616,8,1,1,15,Safe
21.146689,79.086765,5,6,2,19,Safe
21.150218,79.085874,4,3,0,12,Safe
21.148768,79.09021,7,5,2,13,Safe
21.147089,79.084039,9,9,2,1,Safe
21.146016,79.085582,8,2,3,6,Medium
21.148038,79.091443,7,2,2,21,Medium
21.146272,79.089968,6,2,0,10,Safe
21.146192,79.088833,1,2,1,14,Medium
21.146499,79.086426,4,8,0,12,Safe
21.145794,79.090309,7,1,0,13,Safe
21.147132,79.084233,5,5,3,15,Medium
21.148419,79.087541,7,4,10,1,Unsafe
21.145778,79.09196,3,6,1,6,Safe
21.148949,79.085045,4,2,1,10,Medium
21.15013,79.089074,3,5,1,1,Safe
21.146381,79.09105,6,1,1,17,Medium
21.151175,79.087013,3,8,2,9,Safe
21.146318,79.085439,6,3,0,5,Safe
21.148365,79.09121,9,1,1,7,Safe
21.151686,79.084479,4,7,0,0,Safe
21.149628,79.090977,2,1,1,20,Medium
21.147705,79.085571,4,4,1,7,Safe
21.151605,79.090758,3,5,1,7,Safe
21.144536,79.089576,9,3,2,9,Safe
21.147954,79.082872,5,5,1,19,Safe
21.149525,79.089081,1,5,2,19,Medium
21.148166,79.090504,1,9,0,23,Safe
21.14788,79.091239,1,6,0,16,Safe
21.145658,79.090816,8,7,1,18,Safe
21.146041,79.088646,2,8,1,20,Safe
21.147639,79.088527,8,4,0,18,Safe
21.149515,79.090412,9,7,1,20,Safe
21.147577,79.090638,9,7,1,23,Safe
21.147923,79.08881,8,5,0,15,Safe
21.147465,79.086831,2,3,1,3,Medium
21.149726,79.087891,4,8,2,5,Safe
21.145775,79.087391,6,4,2,22,Medium
21.15049,79.088923,4,6,4,19,Medium
21.145848,79.091955,5,1,3,8,Medium
21.145794,79.089595,6,6,0,21,Safe
21.14837,79.08952,8,9,0,19,Safe
21.147303,79.088122,5,1,0,11,Safe
21.152599,79.089115,9,3,0,18,Safe
21.14696,79.090033,7,6,1,10,Safe
21.149912,79.085729,1,1,1,20,Medium
21.145012,79.086778,3,1,3,11,Medium
21.145857,79.090724,6,9,8,7,Medium
21.148871,79.091051,2,5,1,10,Safe
21.146194,79.090684,4,3,0,5,Safe
21.144586,79.087406,8,6,1,7,Safe
21.14541,79.087267,5,5,2,7,Safe
21.146319,79.087142,4,7,0,8,Safe
21.149176,79.090316,5,3,1,14,Safe
21.148379,79.084311,3,8,0,12,Safe
21.149815,79.088482,1,8,0,16,Safe
21.14553,79.094064,4,5,1,13,Safe
21.143236,79.089878,4,9,3,12,Safe
21.150955,79.087867,4,5,2,21,Medium
21.151374,79.089004,6,1,2,8,Medium
21.145994,79.089227,6,4,0,11,Safe
21.149591,79.089555,3,9,0,7,Safe
21.147326,79.091198,3,1,2,13,Medium
21.149056,79.088022,5,5,1,8,Safe
21.144089,79.089314,6,9,2,0,Safe
21.145766,79.089088,7,9,0,15,Safe
21.147496,79.090355,4,9,3,17,Safe
21.148173,79.088014,3,2,0,8,Safe
21.148987,79.091554,7,3,2,21,Medium
21.144736,79.08975,2,8,1,10,Safe
21.146085,79.089205,9,4,0,12,Safe
21.146414,79.088623,7,3,1,14,Safe
21.148139,79.087616,5,9,2,15,Safe
21.147328,79.088774,9,1,1,2,Medium
21.148414,79.091387,9,4,1,3,Safe
21.146789,79.087611,2,1,7,11,Unsafe
21.149232,79.091518,7,7,1,8,Safe
21.148322,79.089493,7,7,2,23,Safe
21.149491,79.089608,1,3,0,10,Safe
21.144855,79.085849,7,6,0,13,Safe
21.146441,79.092672,9,6,0,10,Safe
21.146357,79.089135,2,7,2,1,Medium
21.148801,79.092104,4,5,1,10,Safe
21.147119,79.083501,8,4,0,0,Safe
21.14683,79.089195,5,2,2,3,Medium
21.149,79.089618,5,4,0,22,Safe
21.149296,79.090213,6,3,1,0,Medium
21.145847,79.088467,8,7,1,2,Safe
21.147742,79.089028,9,2,3,9,Medium
21.147762,79.086242,1,8,1,11,Safe
21.148731,79.089065,2,1,9,10,Unsafe
21.153328,79.088572,2,3,1,2,Medium
21.145198,79.089498,8,1,1,2,Medium
21.146327,79.087907,2,4,0,15,Safe
21.147605,79.086254,2,7,2,7,Safe
21.148214,79.090935,2,7,1,11,Safe
21.146928,79.086236,8,4,1,5,Safe
21.147951,79.089815,2,3,2,8,Medium
21.149162,79.088654,5,8,0,7,Safe
21.147814,79.088782,9,2,1,21,Safe
21.150629,79.089075,8,3,0,17,Safe
21.147975,79.090609,1,7,0,15,Safe
21.148732,79.089654,4,6,3,4,Medium
21.149437,79.088036,9,3,0,12,Safe
21.146881,79.088564,6,9,3,10,Safe
21.145417,79.089103,1,6,2,8,Medium
21.150722,79.091031,4,5,0,2,Safe
21.145712,79.087196,8,6,0,21,Safe
21.147305,79.088973,8,9,2,6,Safe
21.147281,79.089346,5,9,1,10,Safe
21.146748,79.089181,2,1,1,10,Medium
21.148831,79.090746,8,5,1,18,Safe
21.146686,79.085804,7,6,3,13,Safe
21.150201,79.092393,6,3,1,21,Medium
21.147466,79.093563,8,6,1,6,Safe
21.145996,79.089781,7,1,0,18,Safe
21.147797,79.087602,2,8,2,20,Safe
21.1456,79.087007,5,7,1,12,Safe
21.145548,79.086678,1,5,1,1,Medium
21.14503,79.090581,2,1,2,8,Medium
21.146847,79.088075,3,5,1,19,Safe
21.150427,79.089586,3,6,1,22,Safe
21.146777,79.08981,1,2,7,15,Unsafe
21.148728,79.08722,8,3,2,18,Safe
21.150497,79.089399,9,1,2,8,Medium
21.150836,79.088401,6,6,1,10,Safe
21.148393,79.088986,8,6,8,18,Medium
21.149001,79.08984,6,5,1,22,Safe
21.1497,79.091245,8,1,2,14,Medium
21.145633,79.088498,7,1,0,0,Safe
21.14605,79.090833,6,4,0,14,Safe
21.146384,79.08882,6,8,1,16,Safe
21.148016,79.089147,1,4,2,23,Medium
21.144356,79.091397,3,9,1,18,Safe
21.142917,79.088478,4,8,0,23,Safe
21.147125,79.091587,3,6,1,9,Safe
21.147049,79.091802,4,6,2,9,Safe
21.149729,79.088643,3,6,0,10,Safe
21.144946,79.086905,9,6,1,0,Safe
21.148267,79.08928,1,4,0,10,Safe
21.145455,79.086068,2,1,2,3,Medium
21.148119,79.087402,3,8,2,4,Safe
21.148446,79.088647,2,2,0,12,Safe
21.147995,79.090013,9,9,0,6,Safe
21.149945,79.089822,5,8,1,15,Safe
21.145714,79.093002,9,2,1,0,Safe
21.148378,79.090096,2,4,7,21,Unsafe
21.145975,79.089985,3,3,0,10,Safe
21.146683,79.089726,3,8,1,18,Safe
21.146678,79.088365,1,6,2,21,Medium
21.145701,79.092412,2,5,0,22,Safe
21.146582,79.085878,8,3,0,10,Safe
21.150376,79.08742,4,5,2,6,Safe
21.147811,79.086427,7,8,0,17,Safe
21.145674,79.089254,9,2,1,6,Safe
21.147386,79.087721,1,7,0,10,Safe
21.151043,79.084561,5,1,0,17,Safe
21.143838,79.088966,9,2,1,18,Safe
21.148224,79.084172,6,3,4,12,Medium
21.14556,79.091095,8,2,0,17,Safe
21.148396,79.088999,1,3,3,6,Medium
21.148065,79.087834,4,5,0,15,Safe
21.148127,79.089937,9,8,1,21,Safe
21.147609,79.08618,8,6,0,23,Safe
21.147497,79.086912,3,5,0,11,Safe
21.147523,79.089113,9,4,6,9,Medium
21.14542,79.088028,6,8,0,14,Safe
21.147205,79.088708,3,5,9,6,Unsafe
21.147905,79.090459,7,5,0,10,Safe
21.14712,79.089439,1,4,1,4,Medium
21.145833,79.0868,8,6,5,22,Medium
21.146148,79.090742,8,4,2,13,Safe
21.147816,79.092208,6,8,0,12,Safe
21.146996,79.087767,7,7,0,0,Safe
21.145495,79.091602,6,9,2,14,Safe
21.14834,79.092618,9,4,0,10,Safe
